Date,Description,Balance,Transaction Type,Amount
31 Oct,"MR B SINGH
4507E 93-119 KAVANAGH ST
SOUTHBANK VIC 3006
*#*
6837.39974.1.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Y
o
u
r
 
S
t
a
t
e
m
e
n
t
Statement 7
 (Page 1 of 27)
Account Number
06 2948 21864865
Statement
Period
1 May 2022 -  2022
Closing Balance","$10,387.39",Debit,
01 May,"Enquiries
13 2221
022
Smart Access
Enjoy the convenience and security of withdrawing what you need, when you need it. Plus you can have your
monthly account fee waived if you deposit at least $2,000 each calendar month.
Name:
BALRAM SINGH
  
Note:
Have you checked your statement today? It's easy to find out more information about each of your 
transactions by logging on to the CommBank App or NetBank. Should you have any questions on 
fees or see an error please contact us on the details above. Cheque proceeds are available when 
cleared.
The date of transactions shown here may be different on your other transaction lists (for example, the transaction list that
appears on the CommBank app).
Date
Transaction
Debit
Credit
Balance

2022 OPENING BALANCE","$32,990.99",Credit,"$2,000"
01 May,"TK MAXX SPENCER ST DOCKLANDS VICAU
24.99
$","$32,966.00",Credit,"$32,966.00"
01 May,"CONNOR CLOTHING PTY MELBOURNE AU
Card xx6915
34.99
(","$32,931.01",Debit,
01 May,"CONNOR CLOTHING PTY MELBOURNE AU
Card xx6915
35.01
(","$32,896.00",Debit,
01 May,"GIPPS STREET PTY LTD MELBOURNE AU
Card xx6915
39.95
(","$32,856.05",Debit,
03 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 01/05/2022
24.12
(","$32,831.93",Debit,
03 May,"POTTO PTY LTD Docklands VI AUS
Card xx6915
Value Date: 01/05/2022
14.90
(","$32,817.03",Debit,
03 May,"7-ELEVEN 1147 MELBOURNE VI AUS
Card xx6915
Value Date: 30/04/2022
3.90
(","$32,813.13",Debit,
03 May,"UBER *PASS Sydney AU AUS
Card xx6915
Value Date: 29/04/2022
9.99
(","$32,803.14",Debit,
03 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 29/04/2022
24.35
(","$32,778.79",Debit,
03 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 29/04/2022
12.75
(","$32,766.04",Debit,
04 May,"Statement 7
 
                 
(Page 2 of 27)
Account Number
         
06 2948 21864865
6837.39974.1.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
V06.00.35
Date
Transaction
Debit
Credit
Balance

WALKERS STOP CONVENI MELBOURNE VI AUS
Card xx6915
Value Date: 30/04/2022
106.53
(","$32,659.51",Debit,
04 May,"AMAZON MARKETPLACE AU SYDNEY SOUTH NS AU
Card xx6915
Value Date: 02/05/2022
37.54
(","$32,621.97",Debit,
05 May,"ISK CON INC GIFT SHO ALBERT PARK VI AUS
Card xx6915
Value Date: 03/05/2022
47.00
(","$32,574.97",Debit,
05 May,"WINENERGY POST MELBOURNE AUS
Card xx6915
Value Date: 03/05/2022
70.82
(","$32,504.15",Debit,
06 May,"Netflix.com Melbourne VI AUS
Card xx6915
Value Date: 04/05/2022
22.99
(","$32,481.16",Debit,
06 May,"AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS A
Card xx6915
Value Date: 04/05/2022
6.99
(","$32,474.17",Debit,
06 May,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 04/05/2022
22.54
(","$32,451.63",Debit,
07 May,"Return TRIP.COM SYDNEY AUS
Card xx6915
Value Date: 05/05/2022
$
478.66","$32,930.29",Credit,"$32,930.29"
08 May,"KATHMANDU PTY LIMITE SOUTH WHARF AU
Card xx6915
280.39
(","$32,649.90",Debit,
08 May,"VALLEYGIRL SOUTH WHARF SOUTH WHARF AU
Card xx6915
40.97
(","$32,608.93",Debit,
08 May,"ZARA AUST BOURKE ST MELBOURNE VICAU
468.80
(","$32,140.13",Debit,
10 May,"PAYPAL *UDACITY INC 4029357733 AU AUS
Card xx6915
Value Date: 07/05/2022
147.25
(","$31,992.88",Debit,
